,corp,city,2
390,기타외국식전문점,대구광역시,"1,196"
391,기타외국식전문점,경상북도,699
392,기타외국식전문점,부산광역시,"1,831"
393,기타외국식전문점,울산광역시,731
394,기타외국식전문점,경상남도,"1,191"
395,기타외국식전문점,제주특별자치도,735
396,기타음식점,합계,"24,291"
397,기타음식점,서울특별시,"4,826"
398,기타음식점,인천광역시,"1,041"
399,기타음식점,경기도,"5,594"
400,기타음식점,강원도,"1,024"
401,기타음식점,대전광역시,586
402,기타음식점,충청북도,697
403,기타음식점,충청남도,"1,043"
404,기타음식점,세종특별자치시,99
405,기타음식점,광주광역시,"1,049"
406,기타음식점,전라북도,706
407,기타음식점,전라남도,857
408,기타음식점,대구광역시,"1,273"
409,기타음식점,경상북도,"1,158"
410,기타음식점,부산광역시,"1,649"
411,기타음식점,울산광역시,488
412,기타음식점,경상남도,"1,808"
413,기타음식점,제주특별자치도,393
414,꽃가게,합계,"21,192"
415,꽃가게,서울특별시,"4,183"
416,꽃가게,인천광역시,893
417,꽃가게,경기도,"4,838"
418,꽃가게,강원도,611
419,꽃가게,대전광역시,659
420,꽃가게,충청북도,765
421,꽃가게,충청남도,918
422,꽃가게,세종특별자치시,91
423,꽃가게,광주광역시,733
424,꽃가게,전라북도,880
425,꽃가게,전라남도,902
426,꽃가게,대구광역시,"1,040"
427,꽃가게,경상북도,"1,188"
428,꽃가게,부산광역시,"1,214"
429,꽃가게,울산광역시,475
430,꽃가게,경상남도,"1,511"
431,꽃가게,제주특별자치도,291
432,내과ㆍ소아과 의원,합계,"11,297"
433,내과ㆍ소아과 의원,서울특별시,"2,453"
434,내과ㆍ소아과 의원,인천광역시,594
435,내과ㆍ소아과 의원,경기도,"2,548"
436,내과ㆍ소아과 의원,강원도,324
437,내과ㆍ소아과 의원,대전광역시,384
438,내과ㆍ소아과 의원,충청북도,312
439,내과ㆍ소아과 의원,충청남도,441
440,내과ㆍ소아과 의원,세종특별자치시,63
441,내과ㆍ소아과 의원,광주광역시,330
442,내과ㆍ소아과 의원,전라북도,432
443,내과ㆍ소아과 의원,전라남도,450
444,내과ㆍ소아과 의원,대구광역시,565
445,내과ㆍ소아과 의원,경상북도,532
446,내과ㆍ소아과 의원,부산광역시,816
447,내과ㆍ소아과 의원,울산광역시,227
448,내과ㆍ소아과 의원,경상남도,676
449,내과ㆍ소아과 의원,제주특별자치도,150
450,노래방,합계,"31,179"
451,노래방,서울특별시,"5,931"
452,노래방,인천광역시,"2,361"
453,노래방,경기도,"7,373"
454,노래방,강원도,866
455,노래방,대전광역시,"1,341"
456,노래방,충청북도,"1,146"
457,노래방,충청남도,"1,229"
458,노래방,세종특별자치시,142
459,노래방,광주광역시,"1,102"
460,노래방,전라북도,849
461,노래방,전라남도,767
462,노래방,대구광역시,"1,788"
463,노래방,경상북도,"1,644"
464,노래방,부산광역시,"1,858"
465,노래방,울산광역시,792
466,노래방,경상남도,"1,697"
467,노래방,제주특별자치도,293
468,담배가게,합계,"13,386"
469,담배가게,서울특별시,"2,399"
470,담배가게,인천광역시,370
471,담배가게,경기도,"1,638"
472,담배가게,강원도,612
473,담배가게,대전광역시,309
474,담배가게,충청북도,552
475,담배가게,충청남도,614
476,담배가게,세종특별자치시,40
477,담배가게,광주광역시,325
478,담배가게,전라북도,657
479,담배가게,전라남도,"1,045"
480,담배가게,대구광역시,566
481,담배가게,경상북도,"1,419"
482,담배가게,부산광역시,"1,253"
483,담배가게,울산광역시,247
484,담배가게,경상남도,"1,155"
485,담배가게,제주특별자치도,185
486,당구장,합계,"18,530"
487,당구장,서울특별시,"3,323"
488,당구장,인천광역시,"1,171"
489,당구장,경기도,"4,688"
490,당구장,강원도,800
491,당구장,대전광역시,541
492,당구장,충청북도,694
493,당구장,충청남도,847
494,당구장,세종특별자치시,93
495,당구장,광주광역시,479
496,당구장,전라북도,612
497,당구장,전라남도,701
498,당구장,대구광역시,657
499,당구장,경상북도,939
500,당구장,부산광역시,"1,010"
501,당구장,울산광역시,519
502,당구장,경상남도,"1,140"
503,당구장,제주특별자치도,316
504,독서실,합계,"9,884"
505,독서실,서울특별시,"3,577"
506,독서실,인천광역시,440
507,독서실,경기도,"2,462"
508,독서실,강원도,153
509,독서실,대전광역시,236
510,독서실,충청북도,188
511,독서실,충청남도,229
512,독서실,세종특별자치시,25
513,독서실,광주광역시,370
514,독서실,전라북도,268
515,독서실,전라남도,159
516,독서실,대구광역시,395
517,독서실,경상북도,222
518,독서실,부산광역시,444
519,독서실,울산광역시,236
520,독서실,경상남도,397
521,독서실,제주특별자치도,83
522,동물병원,합계,"4,018"
523,동물병원,서울특별시,817
524,동물병원,인천광역시,188
525,동물병원,경기도,"1,029"
526,동물병원,강원도,95
527,동물병원,대전광역시,101
528,동물병원,충청북도,104
529,동물병원,충청남도,177
530,동물병원,세종특별자치시,21
531,동물병원,광주광역시,99
532,동물병원,전라북도,159
533,동물병원,전라남도,154
534,동물병원,대구광역시,165
535,동물병원,경상북도,262
536,동물병원,부산광역시,233
537,동물병원,울산광역시,73
538,동물병원,경상남도,266
539,동물병원,제주특별자치도,75
540,목욕탕,합계,"5,606"
541,목욕탕,서울특별시,758
542,목욕탕,인천광역시,212
543,목욕탕,경기도,763
544,목욕탕,강원도,183
545,목욕탕,대전광역시,100
546,목욕탕,충청북도,143
547,목욕탕,충청남도,197
548,목욕탕,세종특별자치시,12
549,목욕탕,광주광역시,187
550,목욕탕,전라북도,209
551,목욕탕,전라남도,300
552,목욕탕,대구광역시,283
553,목욕탕,경상북도,419
554,목욕탕,부산광역시,764
555,목욕탕,울산광역시,180
556,목욕탕,경상남도,783
557,목욕탕,제주특별자치도,113
558,문구점,합계,"9,284"
559,문구점,서울특별시,"1,597"
560,문구점,인천광역시,476
561,문구점,경기도,"2,131"
562,문구점,강원도,387
563,문구점,대전광역시,312
564,문구점,충청북도,336
565,문구점,충청남도,429
566,문구점,세종특별자치시,75
567,문구점,광주광역시,290
568,문구점,전라북도,434
569,문구점,전라남도,426
570,문구점,대구광역시,352
571,문구점,경상북도,539
572,문구점,부산광역시,514
573,문구점,울산광역시,195
574,문구점,경상남도,642
575,문구점,제주특별자치도,149
576,미용실,합계,"98,822"
577,미용실,서울특별시,"17,774"
578,미용실,인천광역시,"5,310"
579,미용실,경기도,"22,149"
580,미용실,강원도,"3,473"
581,미용실,대전광역시,"3,220"
582,미용실,충청북도,"3,355"
583,미용실,충청남도,"4,078"
584,미용실,세종특별자치시,365
585,미용실,광주광역시,"3,111"
586,미용실,전라북도,"3,724"
587,미용실,전라남도,"3,397"
588,미용실,대구광역시,"5,252"
589,미용실,경상북도,"5,685"
590,미용실,부산광역시,"7,307"
591,미용실,울산광역시,"2,543"
592,미용실,경상남도,"6,764"
593,미용실,제주특별자치도,"1,315"
594,법무사,합계,"6,396"
595,법무사,서울특별시,"1,921"
596,법무사,인천광역시,282
597,법무사,경기도,"1,201"
598,법무사,강원도,191
599,법무사,대전광역시,156
600,법무사,충청북도,164
601,법무사,충청남도,214
602,법무사,세종특별자치시,19
603,법무사,광주광역시,222
604,법무사,전라북도,230
605,법무사,전라남도,207
606,법무사,대구광역시,291
607,법무사,경상북도,258
608,법무사,부산광역시,460
609,법무사,울산광역시,112
610,법무사,경상남도,384
611,법무사,제주특별자치도,84
612,변리사,합계,981
613,변리사,서울특별시,691
614,변리사,인천광역시,16
615,변리사,경기도,86
616,변리사,강원도,0
617,변리사,대전광역시,90
618,변리사,충청북도,4
619,변리사,충청남도,5
620,변리사,세종특별자치시,0
621,변리사,광주광역시,11
622,변리사,전라북도,6
623,변리사,전라남도,0
624,변리사,대구광역시,23
625,변리사,경상북도,3
626,변리사,부산광역시,29
627,변리사,울산광역시,4
628,변리사,경상남도,9
629,변리사,제주특별자치도,0
630,변호사,합계,"7,057"
631,변호사,서울특별시,"3,637"
632,변호사,인천광역시,241
633,변호사,경기도,918
634,변호사,강원도,110
635,변호사,대전광역시,215
636,변호사,충청북도,103
637,변호사,충청남도,130
638,변호사,세종특별자치시,17
639,변호사,광주광역시,210
640,변호사,전라북도,179
641,변호사,전라남도,90
642,변호사,대구광역시,264
643,변호사,경상북도,116
644,변호사,부산광역시,413
645,변호사,울산광역시,118
646,변호사,경상남도,218
647,변호사,제주특별자치도,78
648,부동산중개업,합계,"122,294"
649,부동산중개업,서울특별시,"30,103"
650,부동산중개업,인천광역시,"6,562"
651,부동산중개업,경기도,"33,675"
652,부동산중개업,강원도,"2,557"
653,부동산중개업,대전광역시,"3,169"
654,부동산중개업,충청북도,"2,873"
655,부동산중개업,충청남도,"4,105"
656,부동산중개업,세종특별자치시,"1,281"
657,부동산중개업,광주광역시,"3,889"
658,부동산중개업,전라북도,"3,156"
659,부동산중개업,전라남도,"2,136"
660,부동산중개업,대구광역시,"5,525"
661,부동산중개업,경상북도,"4,192"
662,부동산중개업,부산광역시,"7,895"
663,부동산중개업,울산광역시,"2,313"
664,부동산중개업,경상남도,"6,975"
665,부동산중개업,제주특별자치도,"1,888"
666,분식점,합계,"54,046"
667,분식점,서울특별시,"11,083"
668,분식점,인천광역시,"2,550"
669,분식점,경기도,"12,695"
670,분식점,강원도,"1,575"
671,분식점,대전광역시,"2,032"
672,분식점,충청북도,"2,227"
673,분식점,충청남도,"2,306"
674,분식점,세종특별자치시,195
675,분식점,광주광역시,"1,697"
676,분식점,전라북도,"1,923"
677,분식점,전라남도,"1,399"
678,분식점,대구광역시,"2,310"
679,분식점,경상북도,"2,454"
680,분식점,부산광역시,"4,097"
681,분식점,울산광역시,735
682,분식점,경상남도,"3,992"
683,분식점,제주특별자치도,776
684,사진촬영업,합계,"13,454"
685,사진촬영업,서울특별시,"4,460"
686,사진촬영업,인천광역시,610
687,사진촬영업,경기도,"2,739"
688,사진촬영업,강원도,388
689,사진촬영업,대전광역시,383
690,사진촬영업,충청북도,301
691,사진촬영업,충청남도,374
692,사진촬영업,세종특별자치시,51
693,사진촬영업,광주광역시,385
694,사진촬영업,전라북도,416
695,사진촬영업,전라남도,317
696,사진촬영업,대구광역시,618
697,사진촬영업,경상북도,500
698,사진촬영업,부산광역시,793
699,사진촬영업,울산광역시,222
700,사진촬영업,경상남도,588
701,사진촬영업,제주특별자치도,309
702,산부인과 의원,합계,"1,662"
703,산부인과 의원,서울특별시,502
704,산부인과 의원,인천광역시,77
705,산부인과 의원,경기도,328
706,산부인과 의원,강원도,36
707,산부인과 의원,대전광역시,61
708,산부인과 의원,충청북도,49
709,산부인과 의원,충청남도,48
710,산부인과 의원,세종특별자치시,8
711,산부인과 의원,광주광역시,52
712,산부인과 의원,전라북도,57
713,산부인과 의원,전라남도,25
714,산부인과 의원,대구광역시,103
715,산부인과 의원,경상북도,68
716,산부인과 의원,부산광역시,102
717,산부인과 의원,울산광역시,41
718,산부인과 의원,경상남도,83
719,산부인과 의원,제주특별자치도,22
720,생선가게,합계,"11,006"
721,생선가게,서울특별시,"1,497"
722,생선가게,인천광역시,717
723,생선가게,경기도,"1,158"
724,생선가게,강원도,419
725,생선가게,대전광역시,158
726,생선가게,충청북도,145
727,생선가게,충청남도,717
728,생선가게,세종특별자치시,17
729,생선가게,광주광역시,318
730,생선가게,전라북도,589
731,생선가게,전라남도,"1,515"
732,생선가게,대구광역시,209
733,생선가게,경상북도,841
734,생선가게,부산광역시,"1,054"
735,생선가게,울산광역시,390
736,생선가게,경상남도,848
737,생선가게,제주특별자치도,414
738,서점,합계,"8,198"
739,서점,서울특별시,"1,612"
740,서점,인천광역시,367
741,서점,경기도,"1,850"
742,서점,강원도,239
743,서점,대전광역시,343
744,서점,충청북도,246
745,서점,충청남도,346
746,서점,세종특별자치시,59
747,서점,광주광역시,266
748,서점,전라북도,342
749,서점,전라남도,245
750,서점,대구광역시,516
751,서점,경상북도,374
752,서점,부산광역시,574
753,서점,울산광역시,189
754,서점,경상남도,494
755,서점,제주특별자치도,136
756,성형외과 의원,합계,"1,440"
757,성형외과 의원,서울특별시,697
758,성형외과 의원,인천광역시,45
759,성형외과 의원,경기도,189
760,성형외과 의원,강원도,17
761,성형외과 의원,대전광역시,43
762,성형외과 의원,충청북도,23
763,성형외과 의원,충청남도,28
764,성형외과 의원,세종특별자치시,5
765,성형외과 의원,광주광역시,46
766,성형외과 의원,전라북도,26
767,성형외과 의원,전라남도,16
768,성형외과 의원,대구광역시,76
769,성형외과 의원,경상북도,15
770,성형외과 의원,부산광역시,134
771,성형외과 의원,울산광역시,20
772,성형외과 의원,경상남도,40
773,성형외과 의원,제주특별자치도,20
774,세무사,합계,"12,108"
775,세무사,서울특별시,"4,975"
776,세무사,인천광역시,506
777,세무사,경기도,"2,650"
778,세무사,강원도,169
779,세무사,대전광역시,273
780,세무사,충청북도,165
781,세무사,충청남도,257
782,세무사,세종특별자치시,40
783,세무사,광주광역시,303
784,세무사,전라북도,265
785,세무사,전라남도,130
786,세무사,대구광역시,540
787,세무사,경상북도,229
788,세무사,부산광역시,931
789,세무사,울산광역시,160
790,세무사,경상남도,413
791,세무사,제주특별자치도,102
792,세탁소,합계,"22,742"
793,세탁소,서울특별시,"4,477"
794,세탁소,인천광역시,"1,204"
795,세탁소,경기도,"5,186"
796,세탁소,강원도,901
797,세탁소,대전광역시,867
798,세탁소,충청북도,866
799,세탁소,충청남도,"1,084"
800,세탁소,세종특별자치시,93
801,세탁소,광주광역시,827
802,세탁소,전라북도,860
803,세탁소,전라남도,786
804,세탁소,대구광역시,815
805,세탁소,경상북도,"1,217"
806,세탁소,부산광역시,"1,288"
807,세탁소,울산광역시,422
808,세탁소,경상남도,"1,255"
809,세탁소,제주특별자치도,594
810,슈퍼마켓,합계,"29,965"
811,슈퍼마켓,서울특별시,"4,067"
812,슈퍼마켓,인천광역시,"1,901"
813,슈퍼마켓,경기도,"8,038"
814,슈퍼마켓,강원도,"1,016"
815,슈퍼마켓,대전광역시,683
816,슈퍼마켓,충청북도,957
817,슈퍼마켓,충청남도,"1,201"
818,슈퍼마켓,세종특별자치시,135
819,슈퍼마켓,광주광역시,875
820,슈퍼마켓,전라북도,"1,001"
821,슈퍼마켓,전라남도,"1,214"
822,슈퍼마켓,대구광역시,"1,766"
823,슈퍼마켓,경상북도,"1,872"
824,슈퍼마켓,부산광역시,"1,950"
825,슈퍼마켓,울산광역시,901
826,슈퍼마켓,경상남도,"1,974"
827,슈퍼마켓,제주특별자치도,414
828,스포츠교육기관,합계,"23,362"
829,스포츠교육기관,서울특별시,"4,277"
830,스포츠교육기관,인천광역시,"1,273"
831,스포츠교육기관,경기도,"5,964"
